

=============================================================
11:34:33 1.5.9.0> Abrindo Tela de Login
11:34:38 1.5.9.0> Login realizado como: João da Silva


=============================================================
11:34:50 1.5.9.0> Current Device Count: 1
11:34:51 1.5.9.0>  1000
 Image Flat Width: 1000
 Image Flat Height: 1000
 Image Roll Width: 800
 Image Roll Height: 750
 Brightness: 40, Contrast: 20, Gain: 2

11:34:55 1.5.9.0> Iniciando Captura
11:34:56 1.5.9.0> Device Error: Sucesso
11:34:56 1.5.9.0> Device Error: Sucesso
11:34:56 1.5.9.0> Device Error: Sucesso
11:34:56 1.5.9.0> Device Error: Sucesso
11:34:56 1.5.9.0> Device Error: Sucesso
11:34:56 1.5.9.0> Device Error: Sucesso
11:34:56 1.5.9.0> Device Error: Sucesso
11:34:56 1.5.9.0> Device Error: Sucesso
11:34:57 1.5.9.0> Device Error: Sucesso
11:34:57 1.5.9.0> Device Error: Sucesso
11:34:57 1.5.9.0> Device Error: Sucesso
11:34:57 1.5.9.0> Device Error: Sucesso
11:34:57 1.5.9.0> Device Error: Sucesso
11:34:57 1.5.9.0> Device Error: Sucesso
11:34:57 1.5.9.0> Device Error: Sucesso
11:34:57 1.5.9.0> Device Error: Sucesso
11:34:57 1.5.9.0> Device Error: Sucesso
11:34:58 1.5.9.0> Device Error: Sucesso
11:34:58 1.5.9.0> Device Error: Sucesso
11:34:58 1.5.9.0> Device Error: Sucesso
11:34:58 1.5.9.0> Device Error: Sucesso
11:34:58 1.5.9.0> Device Error: Sucesso
11:34:58 1.5.9.0> Device Error: Sucesso
11:34:58 1.5.9.0> Device Error: Sucesso
11:34:58 1.5.9.0> Device Error: Sucesso
11:34:58 1.5.9.0> Device Error: Sucesso
11:34:59 1.5.9.0> Device Error: Sucesso
11:34:59 1.5.9.0> Device Error: Sucesso
11:34:59 1.5.9.0> Device Error: Sucesso
11:34:59 1.5.9.0> Device Error: Sucesso
11:34:59 1.5.9.0> Device Error: Sucesso
11:34:59 1.5.9.0> Device Error: Sucesso
11:34:59 1.5.9.0> Device Error: Sucesso
11:34:59 1.5.9.0> Device Error: Sucesso
11:35:00 1.5.9.0> Device Error: Sucesso
11:35:00 1.5.9.0> Device Error: Sucesso
11:35:00 1.5.9.0> Device Error: Sucesso
11:35:00 1.5.9.0> Device Error: Sucesso
11:35:00 1.5.9.0> Device Error: Sucesso
11:35:00 1.5.9.0> Device Error: Sucesso
11:35:00 1.5.9.0> Device Error: Sucesso
11:35:00 1.5.9.0> Device Error: Sucesso
11:35:00 1.5.9.0> Device Error: Sucesso
11:35:00 1.5.9.0> Device Error: Sucesso
11:35:00 1.5.9.0> Device Error: Sucesso
11:35:00 1.5.9.0> Device Error: Sucesso
11:35:00 1.5.9.0> Device Error: Sucesso
11:35:00 1.5.9.0> Device Error: Sucesso
11:35:00 1.5.9.0> Device Error: Sucesso
11:35:00 1.5.9.0> Device Error: Sucesso
11:35:00 1.5.9.0> Fim da Captura
11:35:01 1.5.9.0> ..\Digital800_750.raw saved
11:35:03 1.5.9.0> Iniciando Captura
11:35:04 1.5.9.0> Device Error: Sucesso
11:35:04 1.5.9.0> Device Error: Sucesso
11:35:04 1.5.9.0> Device Error: Sucesso
11:35:04 1.5.9.0> Device Error: Sucesso
11:35:04 1.5.9.0> Device Error: Sucesso
11:35:04 1.5.9.0> Device Error: Sucesso
11:35:04 1.5.9.0> Device Error: Sucesso
11:35:05 1.5.9.0> Device Error: Sucesso
11:35:05 1.5.9.0> Device Error: Sucesso
11:35:05 1.5.9.0> Device Error: Sucesso
11:35:05 1.5.9.0> Device Error: Sucesso
11:35:05 1.5.9.0> Device Error: Sucesso
11:35:05 1.5.9.0> Device Error: Sucesso
11:35:05 1.5.9.0> Device Error: Sucesso
11:35:05 1.5.9.0> Device Error: Sucesso
11:35:06 1.5.9.0> Device Error: Sucesso
11:35:06 1.5.9.0> Device Error: Sucesso
11:35:06 1.5.9.0> Device Error: Sucesso
11:35:06 1.5.9.0> Device Error: Sucesso
11:35:06 1.5.9.0> Device Error: Sucesso
11:35:06 1.5.9.0> Device Error: Sucesso
11:35:06 1.5.9.0> Device Error: Sucesso
11:35:06 1.5.9.0> Device Error: Sucesso
11:35:07 1.5.9.0> Device Error: Sucesso
11:35:07 1.5.9.0> Device Error: Sucesso
11:35:07 1.5.9.0> Device Error: Sucesso
11:35:07 1.5.9.0> Device Error: Sucesso
11:35:07 1.5.9.0> Device Error: Sucesso
11:35:07 1.5.9.0> Device Error: Sucesso
11:35:07 1.5.9.0> Device Error: Sucesso
11:35:07 1.5.9.0> Device Error: Sucesso
11:35:08 1.5.9.0> Device Error: Sucesso
11:35:08 1.5.9.0> Device Error: Sucesso
11:35:08 1.5.9.0> Device Error: Sucesso
11:35:08 1.5.9.0> Device Error: Sucesso
11:35:08 1.5.9.0> Device Error: Sucesso
11:35:08 1.5.9.0> Device Error: Sucesso
11:35:08 1.5.9.0> Device Error: Sucesso
11:35:08 1.5.9.0> Device Error: Sucesso
11:35:09 1.5.9.0> Device Error: Sucesso
11:35:09 1.5.9.0> Device Error: Sucesso
11:35:09 1.5.9.0> Device Error: Sucesso
11:35:09 1.5.9.0> Device Error: Sucesso
11:35:09 1.5.9.0> Device Error: Sucesso
11:35:09 1.5.9.0> Device Error: Sucesso
11:35:09 1.5.9.0> Device Error: Sucesso
11:35:09 1.5.9.0> Device Error: Sucesso
11:35:10 1.5.9.0> Device Error: Sucesso
11:35:10 1.5.9.0> Device Error: Sucesso
11:35:10 1.5.9.0> Device Error: Sucesso
11:35:10 1.5.9.0> Device Error: Sucesso
11:35:10 1.5.9.0> Device Error: Sucesso
11:35:10 1.5.9.0> Device Error: Sucesso
11:35:10 1.5.9.0> Device Error: Sucesso
11:35:10 1.5.9.0> Device Error: Sucesso
11:35:11 1.5.9.0> Device Error: Sucesso
11:35:11 1.5.9.0> Device Error: Sucesso
11:35:11 1.5.9.0> Device Error: Sucesso
11:35:11 1.5.9.0> Device Error: Sucesso
11:35:11 1.5.9.0> Device Error: Sucesso
11:35:11 1.5.9.0> Device Error: Sucesso
11:35:11 1.5.9.0> Device Error: Sucesso
11:35:11 1.5.9.0> Device Error: Sucesso
11:35:11 1.5.9.0> Device Error: Sucesso
11:35:12 1.5.9.0> Device Error: Sucesso
11:35:12 1.5.9.0> Device Error: Sucesso
11:35:12 1.5.9.0> Device Error: Sucesso
11:35:12 1.5.9.0> Device Error: Sucesso
11:35:12 1.5.9.0> Device Error: Sucesso
11:35:12 1.5.9.0> Device Error: Sucesso
11:35:12 1.5.9.0> Device Error: Sucesso
11:35:12 1.5.9.0> Device Error: Sucesso
11:35:13 1.5.9.0> Device Error: Sucesso
11:35:13 1.5.9.0> Device Error: Sucesso
11:35:13 1.5.9.0> Device Error: Sucesso
11:35:13 1.5.9.0> Device Error: Sucesso
11:35:13 1.5.9.0> Device Error: Sucesso
11:35:13 1.5.9.0> Device Error: Sucesso
11:35:13 1.5.9.0> Device Error: Sucesso
11:35:13 1.5.9.0> Device Error: Sucesso
11:35:13 1.5.9.0> Device Error: Sucesso
11:35:13 1.5.9.0> Device Error: Sucesso
11:35:13 1.5.9.0> Device Error: Sucesso
11:35:13 1.5.9.0> Device Error: Sucesso
11:35:13 1.5.9.0> Device Error: Sucesso
11:35:13 1.5.9.0> Device Error: Sucesso
11:35:13 1.5.9.0> Device Error: Sucesso
11:35:13 1.5.9.0> Device Error: Sucesso
11:35:13 1.5.9.0> Device Error: Sucesso
11:35:13 1.5.9.0> Device Error: Sucesso
11:35:13 1.5.9.0> Device Error: Sucesso
11:35:13 1.5.9.0> Device Error: Sucesso
11:35:13 1.5.9.0> Device Error: Sucesso
11:35:13 1.5.9.0> Device Error: Sucesso
11:35:13 1.5.9.0> Device Error: Sucesso
11:35:13 1.5.9.0> Device Error: Sucesso
11:35:13 1.5.9.0> Device Error: Sucesso
11:35:13 1.5.9.0> Device Error: Sucesso
11:35:13 1.5.9.0> Device Error: Sucesso
11:35:13 1.5.9.0> Device Error: Sucesso
11:35:13 1.5.9.0> Device Error: Sucesso
11:35:13 1.5.9.0> Device Error: Sucesso
11:35:13 1.5.9.0> Device Error: Sucesso
11:35:13 1.5.9.0> Device Error: Sucesso
11:35:13 1.5.9.0> Device Error: Sucesso
11:35:13 1.5.9.0> Device Error: Sucesso
11:35:13 1.5.9.0> Device Error: Sucesso
11:35:13 1.5.9.0> Device Error: Sucesso
11:35:13 1.5.9.0> Device Error: Sucesso
11:35:13 1.5.9.0> Device Error: Sucesso
11:35:13 1.5.9.0> Device Error: Sucesso
11:35:13 1.5.9.0> Device Error: Sucesso
11:35:13 1.5.9.0> Device Error: Sucesso
11:35:14 1.5.9.0> Device Error: Sucesso
11:35:14 1.5.9.0> Device Error: Sucesso
11:35:14 1.5.9.0> Device Error: Sucesso
11:35:14 1.5.9.0> Device Error: Sucesso
11:35:14 1.5.9.0> Device Error: Sucesso
11:35:14 1.5.9.0> Fim da Captura[Error: Estourou o tempo para captura biométrica]
11:35:19 1.5.9.0> Iniciando Captura
11:35:19 1.5.9.0> Device Error: Sucesso
11:35:20 1.5.9.0> Device Error: Sucesso
11:35:20 1.5.9.0> Device Error: Sucesso
11:35:20 1.5.9.0> Device Error: Sucesso
11:35:20 1.5.9.0> Device Error: Sucesso
