

=============================================================
11:45:23 1.5.9.0> Abrindo Tela de Login
11:45:30 1.5.9.0> Senha inválida para este usuário [João da Silva]
11:45:37 1.5.9.0> Login realizado como: João da Silva


=============================================================
11:45:41 1.5.9.0> Current Device Count: 1
11:45:42 1.5.9.0>  1000
 Image Flat Width: 1000
 Image Flat Height: 1000
 Image Roll Width: 800
 Image Roll Height: 750
 Brightness: 40, Contrast: 20, Gain: 2

11:45:45 1.5.9.0> Iniciando Captura
11:45:46 1.5.9.0> Device Error: Sucesso
11:45:46 1.5.9.0> Device Error: Sucesso
11:45:46 1.5.9.0> Device Error: Sucesso
11:45:46 1.5.9.0> Device Error: Sucesso
11:45:46 1.5.9.0> Device Error: Sucesso
11:45:46 1.5.9.0> Device Error: Sucesso
11:45:46 1.5.9.0> Device Error: Sucesso
11:45:47 1.5.9.0> Device Error: Sucesso
11:45:47 1.5.9.0> Device Error: Sucesso
11:45:47 1.5.9.0> Device Error: Sucesso
11:45:47 1.5.9.0> Device Error: Sucesso
11:45:47 1.5.9.0> Device Error: Sucesso
11:45:47 1.5.9.0> Device Error: Sucesso
11:45:47 1.5.9.0> Device Error: Sucesso
11:45:47 1.5.9.0> Device Error: Sucesso
11:45:47 1.5.9.0> Device Error: Sucesso
11:45:47 1.5.9.0> Device Error: Sucesso
11:45:47 1.5.9.0> Device Error: Sucesso
11:45:47 1.5.9.0> Device Error: Sucesso
11:45:47 1.5.9.0> Device Error: Sucesso
11:45:47 1.5.9.0> Device Error: Sucesso
11:45:47 1.5.9.0> Device Error: Sucesso
11:45:47 1.5.9.0> Device Error: Sucesso
11:45:47 1.5.9.0> Device Error: Sucesso
11:45:47 1.5.9.0> Device Error: Sucesso
11:45:47 1.5.9.0> Device Error: Sucesso
11:45:47 1.5.9.0> Device Error: Sucesso
11:45:48 1.5.9.0> Device Error: Sucesso
11:45:48 1.5.9.0> Device Error: Sucesso
11:45:48 1.5.9.0> Device Error: Sucesso
11:45:48 1.5.9.0> Device Error: Sucesso
11:45:48 1.5.9.0> Device Error: Sucesso
11:45:48 1.5.9.0> Device Error: Sucesso
11:45:48 1.5.9.0> Device Error: Sucesso
11:45:48 1.5.9.0> Device Error: Sucesso
11:45:48 1.5.9.0> Device Error: Sucesso
11:45:48 1.5.9.0> Device Error: Sucesso
11:45:48 1.5.9.0> Device Error: Sucesso
11:45:48 1.5.9.0> Device Error: Sucesso
11:45:48 1.5.9.0> Device Error: Sucesso
11:45:48 1.5.9.0> Device Error: Sucesso
11:45:48 1.5.9.0> Device Error: Sucesso
11:45:48 1.5.9.0> Device Error: Sucesso
11:45:48 1.5.9.0> Device Error: Sucesso
11:45:48 1.5.9.0> Device Error: Sucesso
11:45:48 1.5.9.0> Device Error: Sucesso
11:45:48 1.5.9.0> Device Error: Sucesso
11:45:48 1.5.9.0> Device Error: Sucesso
11:45:48 1.5.9.0> Device Error: Sucesso
11:45:48 1.5.9.0> Device Error: Sucesso
11:45:48 1.5.9.0> Device Error: Sucesso
11:45:48 1.5.9.0> Device Error: Sucesso
11:45:48 1.5.9.0> Device Error: Sucesso
11:45:48 1.5.9.0> Device Error: Sucesso
11:45:48 1.5.9.0> Device Error: Sucesso
11:45:48 1.5.9.0> Device Error: Sucesso
11:45:48 1.5.9.0> Device Error: Sucesso
11:45:48 1.5.9.0> Device Error: Sucesso
11:45:48 1.5.9.0> Device Error: Sucesso
11:45:48 1.5.9.0> Device Error: Sucesso
11:45:48 1.5.9.0> Device Error: Sucesso
11:45:48 1.5.9.0> Device Error: Sucesso
11:45:49 1.5.9.0> Device Error: Sucesso
11:45:49 1.5.9.0> Device Error: Sucesso
11:45:49 1.5.9.0> Device Error: Sucesso
11:45:49 1.5.9.0> Device Error: Sucesso
11:45:49 1.5.9.0> Device Error: Sucesso
11:45:49 1.5.9.0> Device Error: Sucesso
11:45:49 1.5.9.0> Device Error: Sucesso
11:45:49 1.5.9.0> Device Error: Sucesso
11:45:49 1.5.9.0> Device Error: Sucesso
11:45:49 1.5.9.0> Device Error: Sucesso
11:45:49 1.5.9.0> Device Error: Sucesso
11:45:49 1.5.9.0> Device Error: Sucesso
11:45:49 1.5.9.0> Device Error: Sucesso
11:45:49 1.5.9.0> Device Error: Sucesso
11:45:49 1.5.9.0> Device Error: Sucesso
11:45:49 1.5.9.0> Device Error: Sucesso
11:45:49 1.5.9.0> Device Error: Sucesso
11:45:49 1.5.9.0> Device Error: Sucesso
11:45:49 1.5.9.0> Device Error: Sucesso
11:45:49 1.5.9.0> Device Error: Sucesso
11:45:49 1.5.9.0> Device Error: Sucesso
11:45:49 1.5.9.0> Device Error: Sucesso
11:45:49 1.5.9.0> Device Error: Sucesso
11:45:49 1.5.9.0> Device Error: Sucesso
11:45:49 1.5.9.0> Device Error: Sucesso
11:45:49 1.5.9.0> Device Error: Sucesso
11:45:49 1.5.9.0> Device Error: Sucesso
11:45:49 1.5.9.0> Device Error: Sucesso
11:45:49 1.5.9.0> Device Error: Sucesso
11:45:49 1.5.9.0> Device Error: Sucesso
11:45:49 1.5.9.0> Device Error: Sucesso
11:45:49 1.5.9.0> Device Error: Sucesso
11:45:49 1.5.9.0> Device Error: Sucesso
11:45:49 1.5.9.0> Device Error: Sucesso
11:45:50 1.5.9.0> Device Error: Sucesso
11:45:50 1.5.9.0> Device Error: Sucesso
11:45:50 1.5.9.0> Device Error: Sucesso
11:45:50 1.5.9.0> Device Error: Sucesso
11:45:50 1.5.9.0> Device Error: Sucesso
11:45:50 1.5.9.0> Device Error: Sucesso
11:45:50 1.5.9.0> Device Error: Sucesso
11:45:50 1.5.9.0> Device Error: Sucesso
11:45:50 1.5.9.0> Device Error: Sucesso
11:45:50 1.5.9.0> Device Error: Sucesso
11:45:50 1.5.9.0> Device Error: Sucesso
11:45:50 1.5.9.0> Device Error: Sucesso
11:45:50 1.5.9.0> Device Error: Sucesso
11:45:50 1.5.9.0> Device Error: Sucesso
11:45:50 1.5.9.0> Device Error: Sucesso
11:45:50 1.5.9.0> Device Error: Sucesso
11:45:50 1.5.9.0> Device Error: Sucesso
11:45:50 1.5.9.0> Device Error: Sucesso
11:45:50 1.5.9.0> Device Error: Sucesso
11:45:50 1.5.9.0> Device Error: Sucesso
11:45:50 1.5.9.0> Device Error: Sucesso
11:45:50 1.5.9.0> Device Error: Sucesso
11:45:50 1.5.9.0> Device Error: Sucesso
11:45:50 1.5.9.0> Device Error: Sucesso
11:45:50 1.5.9.0> Device Error: Sucesso
11:45:50 1.5.9.0> Device Error: Sucesso
11:45:50 1.5.9.0> Device Error: Sucesso
11:45:50 1.5.9.0> Device Error: Sucesso
11:45:50 1.5.9.0> Device Error: Sucesso
11:45:50 1.5.9.0> Device Error: Sucesso
11:45:50 1.5.9.0> Device Error: Sucesso
11:45:50 1.5.9.0> Device Error: Sucesso
11:45:50 1.5.9.0> Device Error: Sucesso
11:45:50 1.5.9.0> Device Error: Sucesso
11:45:50 1.5.9.0> Device Error: Sucesso
11:45:51 1.5.9.0> Device Error: Sucesso
11:45:51 1.5.9.0> Device Error: Sucesso
11:45:51 1.5.9.0> Device Error: Sucesso
11:45:51 1.5.9.0> Device Error: Sucesso
11:45:51 1.5.9.0> Device Error: Sucesso
11:45:51 1.5.9.0> Device Error: Sucesso
11:45:51 1.5.9.0> Device Error: Sucesso
11:45:51 1.5.9.0> Device Error: Sucesso
11:45:51 1.5.9.0> Device Error: Sucesso
11:45:51 1.5.9.0> Device Error: Sucesso
11:45:51 1.5.9.0> Device Error: Sucesso
11:45:51 1.5.9.0> Device Error: Sucesso
11:45:51 1.5.9.0> Device Error: Sucesso
11:45:51 1.5.9.0> Device Error: Sucesso
11:45:51 1.5.9.0> Device Error: Sucesso
11:45:51 1.5.9.0> Device Error: Sucesso
11:45:51 1.5.9.0> Device Error: Sucesso
11:45:51 1.5.9.0> Device Error: Sucesso
11:45:51 1.5.9.0> Device Error: Sucesso
11:45:51 1.5.9.0> Device Error: Sucesso
11:45:51 1.5.9.0> Device Error: Sucesso
11:45:51 1.5.9.0> Device Error: Sucesso
11:45:51 1.5.9.0> Device Error: Sucesso
11:45:51 1.5.9.0> Device Error: Sucesso
11:45:51 1.5.9.0> Device Error: Sucesso
11:45:51 1.5.9.0> Device Error: Sucesso
11:45:51 1.5.9.0> Device Error: Sucesso
11:45:51 1.5.9.0> Device Error: Sucesso
11:45:51 1.5.9.0> Device Error: Sucesso
11:45:51 1.5.9.0> Device Error: Sucesso
11:45:51 1.5.9.0> Device Error: Sucesso
11:45:51 1.5.9.0> Device Error: Sucesso
11:45:51 1.5.9.0> Device Error: Sucesso
11:45:51 1.5.9.0> Device Error: Sucesso
11:45:51 1.5.9.0> Device Error: Sucesso
11:45:52 1.5.9.0> Device Error: Sucesso
11:45:52 1.5.9.0> Device Error: Sucesso
11:45:52 1.5.9.0> Device Error: Sucesso
11:45:52 1.5.9.0> Device Error: Sucesso
11:45:52 1.5.9.0> Device Error: Sucesso
11:45:52 1.5.9.0> Device Error: Sucesso
11:45:52 1.5.9.0> Device Error: Sucesso
11:45:52 1.5.9.0> Device Error: Sucesso
11:45:52 1.5.9.0> Device Error: Sucesso
11:45:52 1.5.9.0> Device Error: Sucesso
11:45:52 1.5.9.0> Device Error: Sucesso
11:45:52 1.5.9.0> Device Error: Sucesso
11:45:52 1.5.9.0> Device Error: Sucesso
11:45:52 1.5.9.0> Device Error: Sucesso
11:45:52 1.5.9.0> Device Error: Sucesso
11:45:52 1.5.9.0> Device Error: Sucesso
11:45:52 1.5.9.0> Device Error: Sucesso
11:45:52 1.5.9.0> Device Error: Sucesso
11:45:52 1.5.9.0> Device Error: Sucesso
11:45:52 1.5.9.0> Device Error: Sucesso
11:45:52 1.5.9.0> Device Error: Sucesso
11:45:52 1.5.9.0> Device Error: Sucesso
11:45:52 1.5.9.0> Device Error: Sucesso
11:45:52 1.5.9.0> Device Error: Sucesso
11:45:52 1.5.9.0> Device Error: Sucesso
11:45:52 1.5.9.0> Device Error: Sucesso
11:45:52 1.5.9.0> Device Error: Sucesso
11:45:52 1.5.9.0> Device Error: Sucesso
11:45:52 1.5.9.0> Device Error: Sucesso
11:45:52 1.5.9.0> Device Error: Sucesso
11:45:52 1.5.9.0> Device Error: Sucesso
11:45:52 1.5.9.0> Device Error: Sucesso
11:45:52 1.5.9.0> Device Error: Sucesso
11:45:52 1.5.9.0> Device Error: Sucesso
11:45:53 1.5.9.0> Device Error: Sucesso
11:45:53 1.5.9.0> Device Error: Sucesso
11:45:53 1.5.9.0> Device Error: Sucesso
11:45:53 1.5.9.0> Device Error: Sucesso
11:45:53 1.5.9.0> Device Error: Sucesso
11:45:53 1.5.9.0> Device Error: Sucesso
11:45:53 1.5.9.0> Device Error: Sucesso
11:45:53 1.5.9.0> Device Error: Sucesso
11:45:53 1.5.9.0> Device Error: Sucesso
11:45:53 1.5.9.0> Device Error: Sucesso
11:45:53 1.5.9.0> Device Error: Sucesso
11:45:53 1.5.9.0> Device Error: Sucesso
11:45:53 1.5.9.0> Device Error: Sucesso
11:45:53 1.5.9.0> Device Error: Sucesso
11:45:53 1.5.9.0> Device Error: Sucesso
11:45:53 1.5.9.0> Device Error: Sucesso
11:45:53 1.5.9.0> Device Error: Sucesso
11:45:53 1.5.9.0> Device Error: Sucesso
11:45:53 1.5.9.0> Device Error: Sucesso
11:45:53 1.5.9.0> Device Error: Sucesso
11:45:53 1.5.9.0> Device Error: Sucesso
11:45:53 1.5.9.0> Device Error: Sucesso
11:45:53 1.5.9.0> Device Error: Sucesso
11:45:53 1.5.9.0> Device Error: Sucesso
11:45:53 1.5.9.0> Device Error: Sucesso
11:45:53 1.5.9.0> Device Error: Sucesso
11:45:53 1.5.9.0> Device Error: Sucesso
11:45:53 1.5.9.0> Device Error: Sucesso
11:45:53 1.5.9.0> Device Error: Sucesso
11:45:53 1.5.9.0> Device Error: Sucesso
11:45:53 1.5.9.0> Device Error: Sucesso
11:45:53 1.5.9.0> Device Error: Sucesso
11:45:53 1.5.9.0> Device Error: Sucesso
11:45:53 1.5.9.0> Device Error: Sucesso
11:45:54 1.5.9.0> Device Error: Sucesso
11:45:54 1.5.9.0> Device Error: Sucesso
11:45:54 1.5.9.0> Device Error: Sucesso
11:45:54 1.5.9.0> Device Error: Sucesso
11:45:54 1.5.9.0> Device Error: Sucesso
11:45:54 1.5.9.0> Device Error: Sucesso
11:45:54 1.5.9.0> Device Error: Sucesso
11:45:54 1.5.9.0> Device Error: Sucesso
11:45:54 1.5.9.0> Device Error: Sucesso
11:45:54 1.5.9.0> Device Error: Sucesso
11:45:54 1.5.9.0> Device Error: Sucesso
11:45:54 1.5.9.0> Device Error: Sucesso
11:45:54 1.5.9.0> Device Error: Sucesso
11:45:54 1.5.9.0> Device Error: Sucesso
11:45:54 1.5.9.0> Device Error: Sucesso
11:45:54 1.5.9.0> Device Error: Sucesso
11:45:54 1.5.9.0> Device Error: Sucesso
11:45:54 1.5.9.0> Device Error: Sucesso
11:45:54 1.5.9.0> Device Error: Sucesso
11:45:54 1.5.9.0> Device Error: Sucesso
